sample,simulationStep,simulationStepsTime,timeSteps,particles,solver,fViscosity,stiffness,iterations,timeStep,densityError,cfl,boundary,bViscosity,gamma1,gamma2,gamma3
475,22329,14.0138,633,1107,IISPH,10,2500,25,0.025,0.0025085933,0.0038572138,Zero,10,1,1,1
476,22369,11.3107,634,1107,IISPH,10,2500,19,0.025,0.0024959694,0.0031722796,Zero,10,1,1,1
477,22409,12.6879,635,1107,IISPH,10,2500,22,0.025,0.002498949,0.0036279948,Zero,10,1,1,1
478,22449,13.3745,636,1107,IISPH,10,2500,24,0.025,0.0024976137,0.0036838807,Zero,10,1,1,1
479,22489,13.0824,637,1107,IISPH,10,2500,22,0.025,0.0024904937,0.0036714158,Zero,10,1,1,1
480,22529,13.8028,638,1107,IISPH,10,2500,24,0.025,0.0024946358,0.0028429276,Zero,10,1,1,1
481,22569,11.1309,639,1107,IISPH,10,2500,20,0.025,0.0024887815,0.0031327147,Zero,10,1,1,1
482,22609,14.3454,640,1107,IISPH,10,2500,23,0.025,0.0024914553,0.0031750302,Zero,10,1,1,1
483,22649,13.1425,641,1107,IISPH,10,2500,23,0.025,0.002489684,0.0034445324,Zero,10,1,1,1
484,22689,13.5778,642,1107,IISPH,10,2500,24,0.025,0.0024907861,0.002855449,Zero,10,1,1,1
485,22729,12.0343,643,1107,IISPH,10,2500,21,0.025,0.002488675,0.0025370743,Zero,10,1,1,1
486,22769,14.0971,644,1107,IISPH,10,2500,25,0.025,0.002489415,0.0029825654,Zero,10,1,1,1
487,22809,12.6495,645,1107,IISPH,10,2500,23,0.025,0.002487761,0.0032315522,Zero,10,1,1,1
488,22849,13.9229,646,1107,IISPH,10,2500,24,0.025,0.0024875395,0.00285098,Zero,10,1,1,1
489,22889,12.7498,647,1107,IISPH,10,2500,23,0.025,0.002487398,0.0029163167,Zero,10,1,1,1
490,22929,13.4063,648,1107,IISPH,10,2500,24,0.025,0.0024868003,0.0032524262,Zero,10,1,1,1
491,22969,14.5668,649,1107,IISPH,10,2500,22,0.025,0.002485919,0.0025087348,Zero,10,1,1,1
492,23009,13.3493,650,1107,IISPH,10,2500,23,0.025,0.0024856615,0.002012909,Zero,10,1,1,1
493,23049,13.5978,651,1107,IISPH,10,2500,24,0.025,0.002485787,0.002239744,Zero,10,1,1,1
494,23089,12.5204,652,1107,IISPH,10,2500,23,0.025,0.002485555,0.0020196757,Zero,10,1,1,1
495,23129,13.3883,653,1107,IISPH,10,2500,22,0.025,0.0024831055,0.0026447694,Zero,10,1,1,1
496,23169,12.572,654,1107,IISPH,10,2500,23,0.025,0.0024841952,0.0019108693,Zero,10,1,1,1
497,23209,13.3857,655,1107,IISPH,10,2500,24,0.025,0.0024850266,0.0020023638,Zero,10,1,1,1
498,23249,12.6971,656,1107,IISPH,10,2500,22,0.025,0.0024838904,0.0020051843,Zero,10,1,1,1
499,23288,13.0746,657,1107,IISPH,10,2500,22,0.025,0.0024835148,0.0018965738,Zero,10,1,1,1
500,23328,13.8646,658,1107,IISPH,10,2500,25,0.025,0.002484383,0.0018950001,Zero,10,1,1,1
501,23368,13.7375,659,1107,IISPH,10,2500,25,0.025,0.0024833991,0.0016451728,Zero,10,1,1,1
502,23408,13.9262,660,1107,IISPH,10,2500,25,0.025,0.0024833747,0.0017262668,Zero,10,1,1,1
503,23448,12.8745,661,1107,IISPH,10,2500,23,0.025,0.0024829383,0.0020603284,Zero,10,1,1,1
504,23488,15.0153,662,1107,IISPH,10,2500,27,0.025,0.002483645,0.0020718058,Zero,10,1,1,1
505,23528,13.8604,663,1107,IISPH,10,2500,24,0.025,0.0024832222,0.0020459155,Zero,10,1,1,1
506,23568,14.3354,664,1107,IISPH,10,2500,25,0.025,0.0024818494,0.0017718192,Zero,10,1,1,1
507,23608,11.6701,665,1107,IISPH,10,2500,20,0.025,0.0024824725,0.0019998057,Zero,10,1,1,1
508,23648,12.5756,666,1107,IISPH,10,2500,23,0.025,0.00248206,0.0022903308,Zero,10,1,1,1
509,23688,13.0321,667,1107,IISPH,10,2500,23,0.025,0.0024821877,0.0022281772,Zero,10,1,1,1
510,23728,13.9832,668,1107,IISPH,10,2500,24,0.025,0.002481663,0.002306396,Zero,10,1,1,1
511,23768,13.5304,669,1107,IISPH,10,2500,24,0.025,0.0024822592,0.0022808586,Zero,10,1,1,1
512,23808,12.6886,670,1107,IISPH,10,2500,22,0.025,0.0024810997,0.002272142,Zero,10,1,1,1
513,23848,13.1258,671,1107,IISPH,10,2500,24,0.025,0.0024815674,0.002027155,Zero,10,1,1,1
514,23888,14.2512,672,1107,IISPH,10,2500,23,0.025,0.0024812398,0.0016170027,Zero,10,1,1,1
515,23928,13.1574,673,1107,IISPH,10,2500,23,0.025,0.0024817328,0.0015281821,Zero,10,1,1,1
516,23968,13.2814,674,1107,IISPH,10,2500,23,0.025,0.002482224,0.0015717599,Zero,10,1,1,1
517,24008,11.5303,675,1107,IISPH,10,2500,20,0.025,0.002479445,0.0014893127,Zero,10,1,1,1
518,24048,13.5959,676,1107,IISPH,10,2500,24,0.025,0.0024807234,0.0015981991,Zero,10,1,1,1
519,24088,13.8718,677,1107,IISPH,10,2500,25,0.025,0.0024815805,0.0015757125,Zero,10,1,1,1
520,24128,13.3937,678,1107,IISPH,10,2500,24,0.025,0.00248071,0.0015434877,Zero,10,1,1,1
521,24168,12.5177,679,1107,IISPH,10,2500,22,0.025,0.0024804422,0.0015518231,Zero,10,1,1,1
522,24208,13.8709,680,1107,IISPH,10,2500,25,0.025,0.0024811355,0.0016240869,Zero,10,1,1,1
523,24248,13.015,681,1107,IISPH,10,2500,23,0.025,0.0024804776,0.0015969636,Zero,10,1,1,1
524,24288,13.2206,682,1107,IISPH,10,2500,24,0.025,0.0024811935,0.0016387051,Zero,10,1,1,1
525,24327,12.9291,683,1107,IISPH,10,2500,23,0.025,0.0024806536,0.0016219596,Zero,10,1,1,1
526,24367,13.0652,684,1107,IISPH,10,2500,23,0.025,0.002480934,0.0016709141,Zero,10,1,1,1
527,24407,12.7841,685,1107,IISPH,10,2500,23,0.025,0.002481395,0.0015246895,Zero,10,1,1,1
528,24447,13.3593,686,1107,IISPH,10,2500,23,0.025,0.0024809001,0.001370579,Zero,10,1,1,1
529,24487,13.0162,687,1107,IISPH,10,2500,22,0.025,0.0024795164,0.0012665044,Zero,10,1,1,1
530,24527,13.4872,688,1107,IISPH,10,2500,24,0.025,0.0024809693,0.0012770119,Zero,10,1,1,1
531,24567,12.7902,689,1107,IISPH,10,2500,23,0.025,0.0024804885,0.001226075,Zero,10,1,1,1
532,24607,13.535,690,1107,IISPH,10,2500,24,0.025,0.0024810845,0.0012624124,Zero,10,1,1,1
533,24647,13.8673,691,1107,IISPH,10,2500,24,0.025,0.0024809109,0.0013746741,Zero,10,1,1,1
534,24687,12.7393,692,1107,IISPH,10,2500,23,0.025,0.0024801362,0.0013284207,Zero,10,1,1,1
535,24727,13.1906,693,1107,IISPH,10,2500,24,0.025,0.0024805826,0.0012180982,Zero,10,1,1,1
536,24767,12.7913,694,1107,IISPH,10,2500,24,0.025,0.0024806296,0.0010229591,Zero,10,1,1,1
537,24807,13.4847,695,1107,IISPH,10,2500,24,0.025,0.002481275,0.0011030557,Zero,10,1,1,1
538,24847,12.6682,696,1107,IISPH,10,2500,23,0.025,0.0024803353,0.0011022716,Zero,10,1,1,1
539,24887,13.1078,697,1107,IISPH,10,2500,23,0.025,0.0024803004,0.0010825744,Zero,10,1,1,1
540,24927,12.7626,698,1107,IISPH,10,2500,23,0.025,0.0024799134,0.0011182973,Zero,10,1,1,1
541,24967,12.753,699,1107,IISPH,10,2500,23,0.025,0.0024797716,0.001110476,Zero,10,1,1,1
542,25007,13.6941,700,1107,IISPH,10,2500,25,0.025,0.0024797877,0.0010422814,Zero,10,1,1,1
543,25047,13.6543,701,1107,IISPH,10,2500,24,0.025,0.0024796904,0.0011468016,Zero,10,1,1,1
544,25087,13.0486,702,1107,IISPH,10,2500,23,0.025,0.0024795388,0.0011458329,Zero,10,1,1,1
545,25127,13.1791,703,1107,IISPH,10,2500,24,0.025,0.002479693,0.0011335629,Zero,10,1,1,1
546,25167,13.2366,704,1107,IISPH,10,2500,23,0.025,0.0024798661,0.0011554437,Zero,10,1,1,1
547,25207,13.7241,705,1107,IISPH,10,2500,26,0.025,0.0024815348,0.0011667163,Zero,10,1,1,1
548,25247,13.6549,706,1107,IISPH,10,2500,24,0.025,0.0024807237,0.0011678908,Zero,10,1,1,1
549,25287,13.2377,707,1107,IISPH,10,2500,24,0.025,0.0024797616,0.0011140535,Zero,10,1,1,1
550,25327,13.1605,708,1107,IISPH,10,2500,22,0.025,0.002478484,0.0010473008,Zero,10,1,1,1
551,25366,15.0189,709,1107,IISPH,10,2500,26,0.025,0.0024807826,0.001042223,Zero,10,1,1,1
552,25406,13.9882,710,1107,IISPH,10,2500,23,0.025,0.0024803942,0.0010481119,Zero,10,1,1,1
553,25446,13.3165,711,1107,IISPH,10,2500,24,0.025,0.0024800901,0.0011328919,Zero,10,1,1,1
554,25486,13.8579,712,1107,IISPH,10,2500,24,0.025,0.002479914,0.0011672146,Zero,10,1,1,1
555,25526,12.8669,713,1107,IISPH,10,2500,23,0.025,0.002480114,0.0011188401,Zero,10,1,1,1
556,25566,13.2685,714,1107,IISPH,10,2500,24,0.025,0.0024800661,0.000997933,Zero,10,1,1,1
557,25606,13.9499,715,1107,IISPH,10,2500,24,0.025,0.0024801956,0.0009879447,Zero,10,1,1,1
558,25646,12.3991,716,1107,IISPH,10,2500,22,0.025,0.0024790918,0.00092004676,Zero,10,1,1,1
559,25686,13.5292,717,1107,IISPH,10,2500,23,0.025,0.0024799749,0.0009053877,Zero,10,1,1,1
560,25726,13.3813,718,1107,IISPH,10,2500,24,0.025,0.0024801376,0.0010866162,Zero,10,1,1,1
561,25766,13.603,719,1107,IISPH,10,2500,24,0.025,0.0024802645,0.0011624547,Zero,10,1,1,1
562,25806,14.5904,720,1107,IISPH,10,2500,25,0.025,0.00248062,0.0011146084,Zero,10,1,1,1
563,25846,13.4944,721,1107,IISPH,10,2500,24,0.025,0.0024797495,0.0009785657,Zero,10,1,1,1
564,25886,13.1745,722,1107,IISPH,10,2500,23,0.025,0.0024798345,0.0009656336,Zero,10,1,1,1
565,25926,13.8119,723,1107,IISPH,10,2500,25,0.025,0.0024804203,0.00094005483,Zero,10,1,1,1
566,25966,13.2733,724,1107,IISPH,10,2500,25,0.025,0.0024797376,0.00091094914,Zero,10,1,1,1
567,26006,13.2355,725,1107,IISPH,10,2500,23,0.025,0.0024793388,0.0008732292,Zero,10,1,1,1
568,26046,13.2965,726,1107,IISPH,10,2500,23,0.025,0.0024795507,0.00080156355,Zero,10,1,1,1
569,26086,12.641,727,1107,IISPH,10,2500,22,0.025,0.0024799495,0.00074033067,Zero,10,1,1,1
570,26126,12.9275,728,1107,IISPH,10,2500,24,0.025,0.0024797483,0.000686146,Zero,10,1,1,1
571,26166,13.4785,729,1107,IISPH,10,2500,24,0.025,0.0024802452,0.000688758,Zero,10,1,1,1
572,26206,12.8695,730,1107,IISPH,10,2500,23,0.025,0.0024789185,0.0006785989,Zero,10,1,1,1
573,26246,13.2475,731,1107,IISPH,10,2500,24,0.025,0.002478928,0.0006463875,Zero,10,1,1,1
574,26286,12.4389,732,1107,IISPH,10,2500,22,0.025,0.0024798312,0.0006049535,Zero,10,1,1,1
575,26326,13.9376,733,1107,IISPH,10,2500,25,0.025,0.0024804191,0.0006210575,Zero,10,1,1,1
576,26365,14.2611,734,1107,IISPH,10,2500,26,0.025,0.0024811225,0.00059964193,Zero,10,1,1,1
577,26405,11.9706,735,1107,IISPH,10,2500,21,0.025,0.0024789546,0.000528093,Zero,10,1,1,1
578,26445,11.3586,736,1107,IISPH,10,2500,21,0.025,0.0024791413,0.0005513864,Zero,10,1,1,1
579,26485,14.287,737,1107,IISPH,10,2500,26,0.025,0.0024809814,0.0005567513,Zero,10,1,1,1
580,26525,13.9053,738,1107,IISPH,10,2500,25,0.025,0.0024804985,0.00056758634,Zero,10,1,1,1
581,26565,12.4661,739,1107,IISPH,10,2500,22,0.025,0.0024795393,0.0006208039,Zero,10,1,1,1
582,26605,13.1145,740,1107,IISPH,10,2500,23,0.025,0.0024800552,0.0006976718,Zero,10,1,1,1
583,26645,12.3239,741,1107,IISPH,10,2500,22,0.025,0.0024788482,0.00073600066,Zero,10,1,1,1
584,26685,11.9973,742,1107,IISPH,10,2500,21,0.025,0.0024798322,0.0007130486,Zero,10,1,1,1
585,26725,12.7374,743,1107,IISPH,10,2500,23,0.025,0.002479046,0.00068133476,Zero,10,1,1,1
586,26765,13.7488,744,1107,IISPH,10,2500,24,0.025,0.0024802552,0.0007146109,Zero,10,1,1,1
587,26805,13.9143,745,1107,IISPH,10,2500,23,0.025,0.0024794342,0.00074212096,Zero,10,1,1,1
588,26845,12.846,746,1107,IISPH,10,2500,23,0.025,0.0024794342,0.00076049514,Zero,10,1,1,1
589,26885,13.4287,747,1107,IISPH,10,2500,24,0.025,0.0024799488,0.0007625288,Zero,10,1,1,1
590,26925,13.8655,748,1107,IISPH,10,2500,24,0.025,0.002479094,0.0007453657,Zero,10,1,1,1
591,26965,13.4445,749,1107,IISPH,10,2500,24,0.025,0.0024794692,0.0007148118,Zero,10,1,1,1
592,27005,12.3093,750,1107,IISPH,10,2500,22,0.025,0.0024787171,0.00067412027,Zero,10,1,1,1
593,27045,13.9238,751,1107,IISPH,10,2500,24,0.025,0.002479551,0.00062287936,Zero,10,1,1,1
594,27085,13.3702,752,1107,IISPH,10,2500,25,0.025,0.0024801393,0.00058760116,Zero,10,1,1,1
595,27125,13.0006,753,1107,IISPH,10,2500,22,0.025,0.002479163,0.0005741771,Zero,10,1,1,1
596,27165,12.5216,754,1107,IISPH,10,2500,23,0.025,0.002479948,0.000554371,Zero,10,1,1,1
597,27205,13.8394,755,1107,IISPH,10,2500,25,0.025,0.0024803833,0.0005258936,Zero,10,1,1,1
598,27245,13.6499,756,1107,IISPH,10,2500,24,0.025,0.0024794347,0.000520516,Zero,10,1,1,1
599,27285,12.3914,757,1107,IISPH,10,2500,22,0.025,0.0024788366,0.00051141146,Zero,10,1,1,1
600,27325,15.4535,758,1107,IISPH,10,2500,24,0.025,0.0024800785,0.0004992488,Zero,10,1,1,1
601,27365,13.6464,759,1107,IISPH,10,2500,24,0.025,0.0024800203,0.0005028018,Zero,10,1,1,1
602,27404,12.8639,760,1107,IISPH,10,2500,22,0.025,0.0024799039,0.00050425826,Zero,10,1,1,1
603,27444,13.2207,761,1107,IISPH,10,2500,23,0.025,0.0024801122,0.00050099334,Zero,10,1,1,1
604,27484,13.6454,762,1107,IISPH,10,2500,23,0.025,0.002479938,0.0004952313,Zero,10,1,1,1
605,27524,13.0154,763,1107,IISPH,10,2500,24,0.025,0.0024789283,0.000496125,Zero,10,1,1,1
606,27564,12.7538,764,1107,IISPH,10,2500,23,0.025,0.00247981,0.0005125812,Zero,10,1,1,1
607,27604,13.3839,765,1107,IISPH,10,2500,23,0.025,0.0024803367,0.00051276037,Zero,10,1,1,1
608,27644,13.3102,766,1107,IISPH,10,2500,23,0.025,0.0024795167,0.00052202784,Zero,10,1,1,1
609,27684,14.9823,767,1107,IISPH,10,2500,27,0.025,0.0024813572,0.00052552426,Zero,10,1,1,1
610,27724,14.1187,768,1107,IISPH,10,2500,24,0.025,0.0024797975,0.0005354226,Zero,10,1,1,1
611,27764,12.7962,769,1107,IISPH,10,2500,22,0.025,0.0024793756,0.0005655202,Zero,10,1,1,1
612,27804,12.8042,770,1107,IISPH,10,2500,22,0.025,0.002478332,0.0006429463,Zero,10,1,1,1
613,27844,11.9736,771,1107,IISPH,10,2500,21,0.025,0.0024786615,0.00069285,Zero,10,1,1,1
614,27884,13.6611,772,1107,IISPH,10,2500,24,0.025,0.002480128,0.0007151317,Zero,10,1,1,1
615,27924,12.9297,773,1107,IISPH,10,2500,23,0.025,0.0024792447,0.0007143197,Zero,10,1,1,1
616,27964,14.7193,774,1107,IISPH,10,2500,25,0.025,0.0024803584,0.0006916366,Zero,10,1,1,1
617,28004,13.8929,775,1107,IISPH,10,2500,24,0.025,0.0024797877,0.0006513556,Zero,10,1,1,1
618,28044,13.7315,776,1107,IISPH,10,2500,24,0.025,0.0024801025,0.00058985833,Zero,10,1,1,1
619,28084,13.9284,777,1107,IISPH,10,2500,24,0.025,0.002480043,0.0005767403,Zero,10,1,1,1
620,28124,13.4078,778,1107,IISPH,10,2500,23,0.025,0.0024789264,0.0005748646,Zero,10,1,1,1
621,28164,12.9795,779,1107,IISPH,10,2500,24,0.025,0.0024804077,0.0005692666,Zero,10,1,1,1
622,28204,12.8011,780,1107,IISPH,10,2500,22,0.025,0.0024801819,0.00056076894,Zero,10,1,1,1
623,28244,13.131,781,1107,IISPH,10,2500,23,0.025,0.00247934,0.00055292266,Zero,10,1,1,1
624,28284,14.0594,782,1107,IISPH,10,2500,24,0.025,0.0024804673,0.0005669535,Zero,10,1,1,1
625,28324,14.4782,783,1107,IISPH,10,2500,24,0.025,0.0024798661,0.0005764638,Zero,10,1,1,1
626,28364,13.1218,784,1107,IISPH,10,2500,23,0.025,0.0024798787,0.0005793073,Zero,10,1,1,1
627,28403,12.7255,785,1107,IISPH,10,2500,22,0.025,0.0024793022,0.00059686246,Zero,10,1,1,1
628,28443,13.421,786,1107,IISPH,10,2500,24,0.025,0.002479846,0.00062444556,Zero,10,1,1,1
629,28483,13.7641,787,1107,IISPH,10,2500,24,0.025,0.0024801623,0.0006436012,Zero,10,1,1,1
630,28523,13.7091,788,1107,IISPH,10,2500,25,0.025,0.0024799237,0.000651455,Zero,10,1,1,1
631,28563,13.5795,789,1107,IISPH,10,2500,24,0.025,0.0024796326,0.0006488368,Zero,10,1,1,1
632,28603,14.4008,790,1107,IISPH,10,2500,25,0.025,0.0024799604,0.0006383567,Zero,10,1,1,1
633,28643,13.7508,791,1107,IISPH,10,2500,24,0.025,0.0024792235,0.0006215493,Zero,10,1,1,1
634,28683,14.4154,792,1107,IISPH,10,2500,25,0.025,0.0024813071,0.000598886,Zero,10,1,1,1
635,28723,12.8443,793,1107,IISPH,10,2500,22,0.025,0.002479,0.0005801649,Zero,10,1,1,1
636,28763,12.8334,794,1107,IISPH,10,2500,22,0.025,0.0024786948,0.00060354033,Zero,10,1,1,1
637,28803,14.3831,795,1107,IISPH,10,2500,25,0.025,0.0024800687,0.00061969477,Zero,10,1,1,1
638,28843,13.3029,796,1107,IISPH,10,2500,23,0.025,0.002479513,0.00062964665,Zero,10,1,1,1
639,28883,14.2829,797,1107,IISPH,10,2500,22,0.025,0.0024796678,0.00063130393,Zero,10,1,1,1
640,28923,13.8998,798,1107,IISPH,10,2500,24,0.025,0.0024805113,0.0006248705,Zero,10,1,1,1
641,28963,12.5052,799,1107,IISPH,10,2500,22,0.025,0.0024792445,0.00061225117,Zero,10,1,1,1
642,29003,12.1078,800,1107,IISPH,10,2500,23,0.025,0.002480137,0.0005915561,Zero,10,1,1,1
643,29043,13.5372,801,1107,IISPH,10,2500,23,0.025,0.0024789756,0.00056616,Zero,10,1,1,1
644,29083,14.0811,802,1107,IISPH,10,2500,24,0.025,0.0024793162,0.00053536927,Zero,10,1,1,1
645,29123,12.8926,803,1107,IISPH,10,2500,23,0.025,0.0024795497,0.0005036832,Zero,10,1,1,1
646,29163,13.2364,804,1107,IISPH,10,2500,24,0.025,0.0024799614,0.00050006964,Zero,10,1,1,1
647,29203,12.6392,805,1107,IISPH,10,2500,22,0.025,0.002478626,0.0005035091,Zero,10,1,1,1
648,29243,13.6037,806,1107,IISPH,10,2500,23,0.025,0.0024793402,0.0005048384,Zero,10,1,1,1
649,29283,12.5103,807,1107,IISPH,10,2500,23,0.025,0.002479398,0.00050441443,Zero,10,1,1,1
650,29323,13.3207,808,1107,IISPH,10,2500,25,0.025,0.002480632,0.0005056683,Zero,10,1,1,1
651,29363,13.1908,809,1107,IISPH,10,2500,25,0.025,0.0024803737,0.0005196617,Zero,10,1,1,1
652,29403,13.5004,810,1107,IISPH,10,2500,24,0.025,0.0024803593,0.00052754214,Zero,10,1,1,1
653,29442,13.4278,811,1107,IISPH,10,2500,24,0.025,0.002479821,0.0005277022,Zero,10,1,1,1
654,29482,12.7439,812,1107,IISPH,10,2500,23,0.025,0.0024790228,0.00052120734,Zero,10,1,1,1
655,29522,14.0054,813,1107,IISPH,10,2500,25,0.025,0.002480254,0.0005053815,Zero,10,1,1,1
656,29562,12.7242,814,1107,IISPH,10,2500,23,0.025,0.002479505,0.0004832999,Zero,10,1,1,1
657,29602,12.9799,815,1107,IISPH,10,2500,23,0.025,0.002479456,0.0004540694,Zero,10,1,1,1
658,29642,13.3207,816,1107,IISPH,10,2500,24,0.025,0.002480162,0.00041686423,Zero,10,1,1,1
659,29682,13.0742,817,1107,IISPH,10,2500,23,0.025,0.0024795746,0.00038702585,Zero,10,1,1,1
660,29722,12.6064,818,1107,IISPH,10,2500,24,0.025,0.0024804072,0.00039055242,Zero,10,1,1,1
661,29762,13.6948,819,1107,IISPH,10,2500,24,0.025,0.002480207,0.00039905668,Zero,10,1,1,1
662,29802,12.9619,820,1107,IISPH,10,2500,24,0.025,0.0024801847,0.00040487546,Zero,10,1,1,1
663,29842,13.5732,821,1107,IISPH,10,2500,24,0.025,0.0024795276,0.00040798268,Zero,10,1,1,1
664,29882,12.3033,822,1107,IISPH,10,2500,22,0.025,0.0024795383,0.00040738328,Zero,10,1,1,1
665,29922,13.384,823,1107,IISPH,10,2500,23,0.025,0.0024792678,0.00040327638,Zero,10,1,1,1
666,29962,13.8404,824,1107,IISPH,10,2500,24,0.025,0.0024792687,0.0003953918,Zero,10,1,1,1
667,30002,13.1835,825,1107,IISPH,10,2500,22,0.025,0.0024788573,0.000384238,Zero,10,1,1,1
668,30042,12.202,826,1107,IISPH,10,2500,21,0.025,0.0024788142,0.00037324522,Zero,10,1,1,1
669,30082,12.8394,827,1107,IISPH,10,2500,22,0.025,0.002479386,0.00035977704,Zero,10,1,1,1
670,30122,12.9476,828,1107,IISPH,10,2500,23,0.025,0.0024795514,0.000344121,Zero,10,1,1,1
671,30162,14.7679,829,1107,IISPH,10,2500,27,0.025,0.002481206,0.00033546897,Zero,10,1,1,1
672,30202,11.0231,830,1107,IISPH,10,2500,21,0.025,0.0024787548,0.00033568003,Zero,10,1,1,1
673,30242,13.804,831,1107,IISPH,10,2500,25,0.025,0.0024804785,0.00034859174,Zero,10,1,1,1
674,30282,13.5695,832,1107,IISPH,10,2500,23,0.025,0.0024798212,0.00036253475,Zero,10,1,1,1
675,30322,12.6468,833,1107,IISPH,10,2500,24,0.025,0.002479728,0.00037538828,Zero,10,1,1,1
676,30362,12.947,834,1107,IISPH,10,2500,22,0.025,0.0024790817,0.0003881822,Zero,10,1,1,1
677,30402,12.3807,835,1107,IISPH,10,2500,22,0.025,0.0024795167,0.00039987467,Zero,10,1,1,1
678,30442,13.7756,836,1107,IISPH,10,2500,25,0.025,0.0024794103,0.00040882296,Zero,10,1,1,1
679,30481,13.9364,837,1107,IISPH,10,2500,25,0.025,0.0024802547,0.00041617095,Zero,10,1,1,1
680,30521,12.7498,838,1107,IISPH,10,2500,23,0.025,0.0024793618,0.00042213345,Zero,10,1,1,1
681,30561,13.3618,839,1107,IISPH,10,2500,24,0.025,0.0024801365,0.0004252967,Zero,10,1,1,1
682,30601,14.0648,840,1107,IISPH,10,2500,24,0.025,0.0024792461,0.0004263264,Zero,10,1,1,1
683,30641,13.7122,841,1107,IISPH,10,2500,24,0.025,0.0024806664,0.0004248082,Zero,10,1,1,1
684,30681,12.9287,842,1107,IISPH,10,2500,23,0.025,0.0024798566,0.0004212332,Zero,10,1,1,1
685,30721,14.3034,843,1107,IISPH,10,2500,22,0.025,0.0024792796,0.00041635448,Zero,10,1,1,1
686,30761,13.1326,844,1107,IISPH,10,2500,23,0.025,0.0024795039,0.00040854068,Zero,10,1,1,1
687,30801,13.2738,845,1107,IISPH,10,2500,25,0.025,0.0024800426,0.0003989781,Zero,10,1,1,1
688,30841,13.3195,846,1107,IISPH,10,2500,23,0.025,0.0024800897,0.0003888005,Zero,10,1,1,1
689,30881,13.7056,847,1107,IISPH,10,2500,24,0.025,0.0024797143,0.00037961896,Zero,10,1,1,1
690,30921,14.7583,848,1107,IISPH,10,2500,24,0.025,0.002479739,0.0003739289,Zero,10,1,1,1
691,30961,13.3936,849,1107,IISPH,10,2500,23,0.025,0.0024793143,0.0003670035,Zero,10,1,1,1
692,31001,13.256,850,1107,IISPH,10,2500,23,0.025,0.0024792217,0.00035958615,Zero,10,1,1,1
693,31041,13.4851,851,1107,IISPH,10,2500,24,0.025,0.0024792461,0.00035101143,Zero,10,1,1,1
694,31081,12.5261,852,1107,IISPH,10,2500,22,0.025,0.0024791046,0.00034271606,Zero,10,1,1,1
695,31121,12.3627,853,1107,IISPH,10,2500,22,0.025,0.0024794103,0.000333594,Zero,10,1,1,1
696,31161,12.8196,854,1107,IISPH,10,2500,22,0.025,0.0024793728,0.00032397927,Zero,10,1,1,1
697,31201,14.0062,855,1107,IISPH,10,2500,25,0.025,0.0024805593,0.00031418935,Zero,10,1,1,1
698,31241,12.7348,856,1107,IISPH,10,2500,22,0.025,0.0024791397,0.00030443378,Zero,10,1,1,1
699,31281,14.2395,857,1107,IISPH,10,2500,25,0.025,0.0024797965,0.00029367828,Zero,10,1,1,1
700,31321,14.4453,858,1107,IISPH,10,2500,23,0.025,0.0024798228,0.0002841438,Zero,10,1,1,1
701,31361,13.3672,859,1107,IISPH,10,2500,24,0.025,0.0024798682,0.00027659835,Zero,10,1,1,1
702,31401,13.8321,860,1107,IISPH,10,2500,25,0.025,0.0024804864,0.0002686657,Zero,10,1,1,1
703,31441,13.109,861,1107,IISPH,10,2500,24,0.025,0.0024801502,0.00026074864,Zero,10,1,1,1
704,31480,13.7865,862,1107,IISPH,10,2500,25,0.025,0.002479189,0.00025566167,Zero,10,1,1,1
705,31520,13.0492,863,1107,IISPH,10,2500,23,0.025,0.0024788475,0.00025075217,Zero,10,1,1,1
706,31560,13.1701,864,1107,IISPH,10,2500,24,0.025,0.0024790473,0.00024471534,Zero,10,1,1,1
707,31600,12.9703,865,1107,IISPH,10,2500,23,0.025,0.0024794696,0.00023769905,Zero,10,1,1,1
708,31640,13.2612,866,1107,IISPH,10,2500,24,0.025,0.0024806426,0.0002307834,Zero,10,1,1,1
709,31680,13.1562,867,1107,IISPH,10,2500,24,0.025,0.0024801139,0.00022203276,Zero,10,1,1,1
710,31720,12.7528,868,1107,IISPH,10,2500,23,0.025,0.0024802417,0.00021236553,Zero,10,1,1,1
711,31760,12.4172,869,1107,IISPH,10,2500,23,0.025,0.0024787055,0.0002030104,Zero,10,1,1,1
712,31800,13.1367,870,1107,IISPH,10,2500,24,0.025,0.002479972,0.00020831484,Zero,10,1,1,1
713,31840,13.8049,871,1107,IISPH,10,2500,23,0.025,0.0024795604,0.00022290972,Zero,10,1,1,1
714,31880,13.3788,872,1107,IISPH,10,2500,23,0.025,0.0024797968,0.00023543632,Zero,10,1,1,1
715,31920,13.6423,873,1107,IISPH,10,2500,25,0.025,0.0024800533,0.0002434341,Zero,10,1,1,1
716,31960,13.5192,874,1107,IISPH,10,2500,23,0.025,0.0024792699,0.00024726472,Zero,10,1,1,1
717,32000,13.9463,875,1107,IISPH,10,2500,25,0.025,0.0024804915,0.00024965077,Zero,10,1,1,1
718,32040,12.3957,876,1107,IISPH,10,2500,22,0.025,0.0024798221,0.00024490448,Zero,10,1,1,1
